Neighborhoods,MSE,x,y,Avg_Familysize,Avg_ENG,Avg_School,Avg_Income
sunset-park,0.000713,-73.982874,40.641335,3.86440000,3256.00000000,69.92000000,0.70621440
flushing,0.000223,-73.816388,40.759428,3.38333333,3476.37500000,39.20833333,0.59395357
murray-hill-queens,0.000019,-73.809704,40.765388,3.27222222,3796.11111111,53.51851852,0.56315604
auburndale,0.000046,-73.793601,40.762344,3.27222222,3796.11111111,53.51851852,0.56315604
parkchester,0.000021,-73.860172,40.836161,3.28500000,3610.50000000,51.83333333,0.68349372
brookville,0.014963,-73.701526,40.735588,2.77500000,2653.00000000,33.00000000,0.69696970
crown-heights,7.365393,-71.239494,40.615179,2.77500000,2653.00000000,33.00000000,0.69696970
jackson-heights,0.000032,-73.880754,40.753188,3.54724138,5153.10344828,65.48275862,0.62420342
soundview,0.000055,-73.870062,40.825616,3.38733333,3997.20000000,76.86666667,0.78035665
noho,0.000003,-73.993082,40.727001,2.55681818,4857.04545455,48.81818182,0.38841106
greenwich-village,0.000021,-73.999272,40.730983,2.55681818,4857.04545455,48.81818182,0.38841106
soho,0.000051,-73.996143,40.728495,2.55681818,4857.04545455,48.81818182,0.38841106
west-village,0.012964,-74.100378,40.796129,2.55681818,4857.04545455,48.81818182,0.38841106
wakefield,0.000040,-73.847223,40.893535,3.36230769,3465.69230769,67.69230769,0.56424288
woodlawn,0.000452,-73.846772,40.899922,3.36230769,3465.69230769,67.69230769,0.56424288
bayside,0.000094,-73.773398,40.764554,3.17363636,3139.95454545,51.36363636,0.44325635
hillcrest,0.000031,-73.795040,40.730502,3.43062500,2882.43750000,38.68750000,0.45403891
kingsbridge,0.000035,-73.900839,40.879351,3.26142857,4715.14285714,79.21428571,0.69479974
kingsbridge-heights,0.000045,-73.902428,40.874941,3.26142857,4715.14285714,79.21428571,0.69479974
co-op-city,0.000123,-73.836101,40.876183,3.27857143,4779.28571429,86.00000000,0.57945931
hells-kitchen-clinton,0.000037,-73.995939,40.758183,2.64125000,4273.18750000,27.68750000,0.51695667
sheepshead-bay,0.000309,-73.965862,40.592157,3.38354839,2800.35483871,45.09677419,0.65252653
castle-hill,0.000073,-73.845202,40.827575,3.29500000,3356.41666667,60.25000000,0.67940988
fort-greene,0.000029,-73.971416,40.685847,3.05200000,2748.73333333,46.20000000,0.58543780
bushwick,0.000053,-73.922524,40.700597,3.69392857,3397.17857143,75.53571429,0.80870969
college-point,0.000007,-73.843042,40.784183,3.30750000,3725.12500000,63.12500000,0.50692363
great-kills,0.000402,-74.130659,40.551839,0.00000000,0.00000000,0.00000000,0.00000000
rego-park,0.000026,-73.861264,40.727420,3.12000000,3655.58823529,49.58823529,0.56526764
nomad,0.000001,-73.985533,40.744980,2.50071429,3898.50000000,25.53571429,0.44943751
garment-district,0.000009,-73.989917,40.753820,2.50071429,3898.50000000,25.53571429,0.44943751
midtown,0.000016,-73.985310,40.758172,2.50071429,3898.50000000,25.53571429,0.44943751
times-square-theater-district,0.000034,-73.988620,40.753778,2.50071429,3898.50000000,25.53571429,0.44943751
midtown-south,0.000065,-73.988548,40.745235,2.50071429,3898.50000000,25.53571429,0.44943751
tudor-city,0.000001,-73.972122,40.749478,2.39000000,4988.92307692,34.84615385,0.36263939
sutton-place,0.000005,-73.963026,40.758666,2.39000000,4988.92307692,34.84615385,0.36263939
roosevelt-island,0.000000,-73.950433,40.761586,2.54000000,8658.46153846,121.69230769,0.33134898
lenox-hill,0.000095,-73.952820,40.771197,2.54000000,8658.46153846,121.69230769,0.33134898
bay-terrace,0.000040,-73.776245,40.779779,3.04500000,4143.50000000,82.66666667,0.45016729
st-albans,0.000034,-73.763478,40.695238,3.50190476,2104.50000000,42.78571429,0.51594148
hollis,0.000356,-73.770742,40.705724,3.50190476,2104.50000000,42.78571429,0.51594148
arverne,0.010009,-73.829378,40.687716,3.69540541,2539.32432432,37.70270270,0.60102941
bedford-park,0.000009,-73.886031,40.871552,3.42083333,5345.00000000,82.58333333,0.76582560
east-elmhurst,0.000944,-73.852926,40.745371,3.84000000,4331.66666667,56.28571429,0.65436248
clason-point,0.000018,-73.856911,40.813940,3.40687500,3451.68750000,73.00000000,0.74630698
union-square,0.000003,-73.990062,40.735549,2.59275862,4388.10344828,40.34482759,0.42352137
flatiron,0.000005,-73.989292,40.740470,2.59275862,4388.10344828,40.34482759,0.42352137
meatpacking-district,0.000010,-74.004740,40.740724,2.59275862,4388.10344828,40.34482759,0.42352137
chelsea,0.000014,-73.999970,40.747591,2.59275862,4388.10344828,40.34482759,0.42352137
midtown-east,0.001159,-74.002373,40.744230,2.59275862,4388.10344828,40.34482759,0.42352137
sugar-hill,0.000010,-73.945893,40.826591,3.44125000,6411.50000000,80.12500000,0.79927915
high-bridge,0.000028,-73.919938,40.839761,3.52888889,5240.22222222,112.33333333,0.86886382
morris-heights,0.000767,-73.926185,40.837134,3.52888889,5240.22222222,112.33333333,0.86886382
concourse,0.000022,-73.922982,40.828648,3.47900000,5657.80000000,106.30000000,0.85855133
sunnyside,0.000104,-73.913510,40.748136,3.26791667,2888.62500000,37.87500000,0.64847882
richmond-hill,0.000141,-73.824261,40.686623,3.73950000,2683.85000000,46.07500000,0.54760088
ozone-park,0.000175,-73.837033,40.680254,3.73950000,2683.85000000,46.07500000,0.54760088
williamsburg,0.000123,-73.960488,40.719024,3.58615385,3651.23076923,84.76923077,0.74788647
bed-stuy,0.001377,-73.949633,40.721768,3.58615385,3651.23076923,84.76923077,0.74788647
morris-park,0.000011,-73.855690,40.850397,3.19625000,2662.33333333,45.25000000,0.63898314
oakland-gardens,0.000060,-73.760897,40.746897,3.12800000,3391.00000000,47.90000000,0.53841508
jamaica-estates,0.000050,-73.780035,40.716962,3.59166667,3301.16666667,53.12500000,0.49378443
fresh-meadows,0.000258,-73.779001,40.725513,3.59166667,3301.16666667,53.12500000,0.49378443
alphabet-city,0.000000,-73.979321,40.724801,3.12153846,6998.15384615,93.92307692,0.68441093
lower-east-side,0.000018,-73.986225,40.717087,3.12153846,6998.15384615,93.92307692,0.68441093
columbia-street-waterfront-district,0.000002,-74.002569,40.685614,2.98000000,3026.41176471,56.82352941,0.53146994
cobble-hill,0.000004,-73.996510,40.685912,2.98000000,3026.41176471,56.82352941,0.53146994
red-hook,0.000036,-74.004445,40.677433,2.98000000,3026.41176471,56.82352941,0.53146994
carroll-gardens,0.002331,-74.043176,40.664759,2.98000000,3026.41176471,56.82352941,0.53146994
riverdale,0.000280,-73.904833,40.911085,2.81625000,3125.50000000,48.37500000,0.49503596
allerton,0.133793,-74.034123,41.188642,2.81625000,3125.50000000,48.37500000,0.49503596
flatbush,10.048694,-74.092096,43.810955,2.81625000,3125.50000000,48.37500000,0.49503596
hunts-point,0.000012,-73.883361,40.811257,3.51181818,3534.27272727,76.81818182,0.84209022
morrisania,0.000480,-73.892129,40.821042,3.51181818,3534.27272727,76.81818182,0.84209022
dyker-heights,0.000030,-74.013848,40.619793,3.30448276,2317.58620690,32.86206897,0.60890799
brooklyn-heights,0.000196,-73.996439,40.709269,3.23545455,6406.63636364,75.36363636,0.69775899
middle-village,0.000070,-73.875063,40.712665,3.09629630,2333.85185185,29.51851852,0.52373168
prospect-heights,0.000010,-73.965869,40.677511,3.09000000,3287.26666667,68.66666667,0.56070256
williamsbridge,0.012625,-73.967026,40.694780,3.31391304,2898.47826087,57.17391304,0.68937406
prospect-park-south,0.000011,-73.963655,40.647339,3.59900000,3635.72500000,73.22500000,0.64357117
ditmas-park,0.000032,-73.967628,40.642863,3.59900000,3635.72500000,73.22500000,0.64357117
throgs-neck,0.000039,-73.815677,40.819829,3.14285714,2815.85714286,48.35714286,0.53827202
beechhurst,0.000011,-73.804173,40.790553,3.16928571,3732.71428571,73.00000000,0.47308930
whitestone,0.000050,-73.814415,40.783453,3.16928571,3732.71428571,73.00000000,0.47308930
gowanus,0.000006,-73.990944,40.674778,3.12064516,3283.35483871,56.54838710,0.53183194
park-slope,0.000007,-73.980943,40.671162,3.12064516,3283.35483871,56.54838710,0.53183194
dumbo,0.000563,-73.983449,40.679407,3.12064516,3283.35483871,56.54838710,0.53183194
borough-park,0.001549,-73.993824,40.670626,3.12064516,3283.35483871,56.54838710,0.53183194
kew-gardens-hills,0.000189,-73.820897,40.721785,3.41833333,3144.00000000,45.50000000,0.49097959
forest-hills,0.000035,-73.848417,40.717991,3.00473684,2990.00000000,34.21052632,0.52697886
jamaica-hills,0.001756,-73.835719,40.720457,3.00473684,2990.00000000,34.21052632,0.52697886
civic-center,0.000002,-74.004886,40.713764,2.84312500,4681.68750000,47.31250000,0.47380071
tribeca,0.000003,-74.008006,40.719287,2.84312500,4681.68750000,47.31250000,0.47380071
nolita,0.000003,-73.994684,40.721282,2.84312500,4681.68750000,47.31250000,0.47380071
hudson-square,0.000005,-74.006783,40.727920,2.84312500,4681.68750000,47.31250000,0.47380071
little-italy,0.000009,-73.996810,40.718492,2.84312500,4681.68750000,47.31250000,0.47380071
south-street-seaport,0.000002,-74.003475,40.707815,2.70909091,3028.18181818,34.36363636,0.43012148
financial-district,0.000004,-74.010881,40.707480,2.70909091,3028.18181818,34.36363636,0.43012148
battery-park-city,0.000013,-74.016145,40.713247,2.70909091,3028.18181818,34.36363636,0.43012148
kew-gardens,0.000057,-73.833846,40.712722,3.35214286,2928.57142857,42.42857143,0.57946036
elmhurst,0.000270,-73.895299,40.741203,3.40434783,4301.91304348,54.73913043,0.63758891
long-island-city,0.005598,-73.868943,40.756292,3.99904762,4020.09523810,48.09523810,0.64741838
bath-beach,0.000066,-74.007326,40.609616,3.18863636,2626.54545455,32.63636364,0.62443499
broad-channel,0.000005,-73.819768,40.604642,3.04666667,3120.66666667,74.00000000,0.36123952
belle-harbor,0.000012,-73.849044,40.576180,3.04666667,3120.66666667,74.00000000,0.36123952
neponsit,0.000013,-73.863824,40.571402,3.04666667,3120.66666667,74.00000000,0.36123952
breezy-point,0.000039,-73.927306,40.553703,3.04666667,3120.66666667,74.00000000,0.36123952
rockaway-park,0.000095,-73.829321,40.582610,3.04666667,3120.66666667,74.00000000,0.36123952
rockaway-beach,0.000245,-73.822172,40.585586,3.04666667,3120.66666667,74.00000000,0.36123952
randall-manor,0.073198,-73.892768,40.469714,3.04666667,3120.66666667,74.00000000,0.36123952
bay-terrace-staten-island,0.000034,-74.135106,40.552501,3.24666667,4167.66666667,97.66666667,0.30166502
ridgewood,0.000068,-73.900732,40.709799,3.39815789,3006.28947368,46.55263158,0.68556928
maspeth,0.000066,-73.902407,40.726845,3.19761905,2502.23809524,26.04761905,0.58374188
gerritsen-beach,0.000026,-73.929343,40.594656,3.14250000,2904.46428571,36.07142857,0.58658334
manhattan-beach,0.000174,-73.949971,40.580941,3.14250000,2904.46428571,36.07142857,0.58658334
boerum-hill,0.000011,-73.987772,40.686280,2.91611111,3029.44444444,52.66666667,0.50810196
vinegar-hill,0.000024,-73.985730,40.699967,2.91611111,3029.44444444,52.66666667,0.50810196
far-rockaway,0.000059,-73.758316,40.601581,3.54000000,2495.00000000,114.00000000,0.75113122
gramercy,0.972478,-73.090977,40.313944,3.54000000,2495.00000000,114.00000000,0.75113122
tottenville,0.000007,-74.241978,40.505214,3.32500000,4604.00000000,56.00000000,0.39407854
charleston,0.008515,-74.289474,40.515795,3.32500000,4604.00000000,56.00000000,0.39407854
washington-heights,9.915568,-75.351568,38.032497,3.32500000,4604.00000000,56.00000000,0.39407854
downtown-brooklyn,67.029535,-81.872350,42.023017,3.32500000,4604.00000000,56.00000000,0.39407854
chinatown,68.670552,-81.807740,38.885500,3.32500000,4604.00000000,56.00000000,0.39407854
other,10808.831178,-177.885881,31.540893,3.32500000,4604.00000000,56.00000000,0.39407854
spuyten-duyvil,0.000004,-73.917310,40.883173,3.10461538,4086.92307692,69.92307692,0.65569990
marble-hill,0.000060,-73.918623,40.877109,3.10461538,4086.92307692,69.92307692,0.65569990
inwood,0.000016,-73.920085,40.866488,3.32090909,5699.81818182,92.81818182,0.74483903
briarwood,0.000013,-73.815550,40.710616,3.63294118,3178.52941176,47.29411765,0.58006911
richmond-town,0.000037,-74.133616,40.572541,3.11000000,3836.33333333,65.33333333,0.32269551
new-dorp,0.000007,-74.113890,40.570390,3.10333333,4470.00000000,76.00000000,0.37415706
pelham-bay,0.003448,-73.887329,40.834469,3.48750000,3367.40000000,70.35000000,0.84508061
woodside,0.000087,-73.897659,40.750641,3.30272727,3637.95454545,48.09090909,0.63651981
jamaica,0.000590,-73.780047,40.681065,3.69535714,1909.78571429,39.39285714,0.58497387
city-island,0.000007,-73.785257,40.845540,3.03000000,3527.57142857,50.28571429,0.50017333
park-slope-south,0.000027,-73.988391,40.660330,3.58724138,3354.34482759,55.89655172,0.70537381
cambria-heights,0.000024,-73.735018,40.699072,3.53444444,1876.72222222,41.00000000,0.36724002
astoria,0.000686,-73.937602,40.784642,3.26714286,3134.88571429,33.85714286,0.65699491
queens-village,0.000133,-73.740758,40.723613,3.70966667,2780.33333333,53.03333333,0.45900805
douglaston,0.000060,-73.741418,40.760950,2.84333333,2618.33333333,31.66666667,0.53237492
little-neck,0.000092,-73.730342,40.761842,2.84333333,2618.33333333,31.66666667,0.53237492
laurelton,0.000014,-73.744468,40.672831,3.53277778,2790.50000000,61.38888889,0.41442864
marine-park,0.000037,-73.933992,40.611659,3.30096774,1848.67741935,36.54838710,0.46581467
mill-basin,0.000042,-73.908203,40.612454,3.30096774,1848.67741935,36.54838710,0.46581467
university-heights,0.000034,-73.912111,40.857141,3.52928571,4636.14285714,101.92857143,0.80769694
fort-hamilton,0.000024,-74.029820,40.613664,3.23612903,2710.90322581,38.80645161,0.59339981
bay-ridge,0.000027,-74.032082,40.627307,3.23612903,2710.90322581,38.80645161,0.59339981
kensington,0.004273,-74.039315,40.630611,3.23612903,2710.90322581,38.80645161,0.59339981
arrochar,0.005565,-74.047057,40.651103,3.23612903,2710.90322581,38.80645161,0.59339981
midwood,0.000112,-73.964850,40.615091,3.61000000,2509.19047619,52.42857143,0.62370471
gravesend,0.000050,-73.973037,40.598425,3.28263158,3083.10526316,42.34210526,0.66369859
livingston,0.000016,-74.108354,40.639194,3.37052632,3138.05263158,63.21052632,0.55047976
new-brighton,0.000020,-74.088022,40.641088,3.37052632,3138.05263158,63.21052632,0.55047976
st-george,0.000084,-74.071953,40.643949,3.37052632,3138.05263158,63.21052632,0.55047976
dongan-hills,0.000048,-74.092081,40.588617,3.26600000,4524.60000000,79.40000000,0.50769181
rosedale,0.000046,-73.731771,40.661190,3.59928571,3356.00000000,70.64285714,0.41519910
ditmars,0.000019,-73.905502,40.776008,3.15050000,3345.80000000,32.80000000,0.61985686
west-brighton,0.000202,-74.100825,40.634732,3.27642857,2949.50000000,55.92857143,0.50962701
sunnyside-staten-island,0.000024,-74.103878,40.614627,3.24384615,3306.76923077,70.46153846,0.42689773
castleton-corners,0.000090,-74.119472,40.620629,3.24384615,3306.76923077,70.46153846,0.42689773
westerleigh,0.000334,-74.146384,40.609399,3.24384615,3306.76923077,70.46153846,0.42689773
coney-island,0.000118,-73.978107,40.582297,3.18666667,3815.91666667,69.25000000,0.80172433
brighton-beach,0.000240,-73.978451,40.576690,3.15666667,3078.88888889,26.88888889,0.76134094
arden-heights,0.000166,-74.183952,40.553728,3.42000000,8755.00000000,189.00000000,0.31857523
eltingville,0.000098,-74.167592,40.544782,3.30000000,3967.00000000,70.33333333,0.31194833
annandale,0.000139,-74.185348,40.540394,3.30000000,3967.00000000,70.33333333,0.31194833
huguenot,0.000040,-74.197565,40.541128,3.39000000,6320.00000000,124.66666667,0.33765718
princes-bay,0.000236,-74.210392,40.525730,3.39000000,6320.00000000,124.66666667,0.33765718
flatlands,0.000050,-73.927987,40.623858,3.47431818,2267.29545455,43.95454545,0.49700929
yorkville,0.000033,-73.949227,40.777767,2.70500000,10264.12500000,176.50000000,0.42833534
windsor-terrace,0.006716,-73.897575,40.667899,3.54277778,2719.22222222,71.00000000,0.78532337
prospect-lefferts-gardens,0.000034,-73.950124,40.656582,3.38344828,3849.62068966,85.82758621,0.70122094
east-flatbush,0.000224,-73.939888,40.654265,3.49468750,3073.53125000,67.21875000,0.59505545
carnegie-hill,0.000020,-73.952535,40.782284,2.55769231,7705.07692308,106.92307692,0.29143009
greenwood-heights,0.000020,-73.993562,40.658294,3.40912281,2940.33333333,54.66666667,0.61433541
canarsie,0.001123,-73.876531,40.625220,3.40912281,2940.33333333,54.66666667,0.61433541
south-ozone-park,0.014991,-73.906869,40.602776,3.40912281,2940.33333333,54.66666667,0.61433541
glendale,0.000079,-73.878634,40.699830,3.32345679,3073.66666667,40.56790123,0.54778338
roxbury,0.000158,-73.900998,40.561626,3.32345679,3073.66666667,40.56790123,0.54778338
east-new-york,0.000221,-73.888778,40.665697,3.58069767,2868.93023256,70.18604651,0.73337172
east-williamsburg,0.001278,-73.968653,40.730323,3.47111111,2879.14814815,50.51851852,0.76814475
brownsville,0.000066,-73.914222,40.665296,3.45960000,3466.48000000,91.40000000,0.79411262
murray-hill,0.000011,-73.977217,40.746960,2.47000000,4922.52941176,43.35294118,0.42499092
kips-bay,0.000012,-73.978728,40.742604,2.47000000,4922.52941176,43.35294118,0.42499092
turtle-bay,0.000253,-73.977907,40.741026,2.47000000,4922.52941176,43.35294118,0.42499092
clinton-hill,0.002656,-73.975667,40.739027,2.47000000,4922.52941176,43.35294118,0.42499092
greenpoint,0.001549,-73.933452,40.692698,3.43205882,3028.97058824,76.70588235,0.76517695
fordham,0.000267,-73.881512,40.872508,3.26090909,5100.09090909,71.72727273,0.73119489
ocean-hill,0.000105,-73.922850,40.679417,3.36333333,3584.31481481,85.44444444,0.75423747
stuy-town,0.000005,-73.977918,40.733941,2.72700000,6119.60000000,73.40000000,0.52384567
east-village,0.000078,-73.983068,40.735044,2.49250000,6161.68750000,64.18750000,0.39709387
cypress-hills,0.000035,-73.878128,40.682729,3.78000000,2964.00000000,62.86363636,0.69849700
woodhaven,0.000031,-73.853778,40.693663,3.66653846,2751.88461538,40.23076923,0.58592543
belmont,0.000020,-73.884834,40.855067,3.49000000,4772.36363636,78.27272727,0.84892191
tremont-east-tremont,0.000088,-73.894795,40.836272,3.30391304,3848.06521739,72.45652174,0.74361993
norwood,0.000095,-73.881105,40.887075,3.30391304,3848.06521739,72.45652174,0.74361993
country-club,0.000300,-73.815149,40.858537,3.30391304,3848.06521739,72.45652174,0.74361993
olinville,0.000341,-73.877198,40.863654,3.30391304,3848.06521739,72.45652174,0.74361993
upper-east-side,4.999656,-72.071338,41.950124,3.30391304,3848.06521739,72.45652174,0.74361993
pelham-parkway,0.000028,-73.857913,40.859160,3.19384615,3211.84615385,49.46153846,0.72310075
eastchester,0.000149,-73.835402,40.883230,3.35352941,3818.35294118,61.76470588,0.58275344
pelham-gardens,0.000067,-73.845656,40.863255,3.19714286,2782.80952381,39.33333333,0.58605830
morningside-heights,0.000039,-73.966036,40.810479,2.98800000,7715.40000000,115.40000000,0.60266969
west-harlem,0.000304,-73.959113,40.801978,2.98800000,7715.40000000,115.40000000,0.60266969
hamilton-heights,0.000696,-73.962413,40.802342,2.98800000,7715.40000000,115.40000000,0.60266969
new-springville,0.000054,-74.163409,40.593190,3.27714286,4357.00000000,81.85714286,0.39606795
willowbrook,0.000055,-74.146632,40.599319,3.27714286,4357.00000000,81.85714286,0.39606795
concord,0.000191,-74.101802,40.606671,3.18888889,4433.11111111,79.66666667,0.44474037
fort-george,0.000027,-73.933564,40.857271,3.38117647,7199.35294118,95.58823529,0.72373411
hudson-heights,0.000284,-73.949380,40.844344,3.51125000,7255.37500000,102.62500000,0.73468706
howard-beach,0.000254,-73.857069,40.662122,3.40000000,4727.00000000,83.00000000,0.57254117
bensonhurst,0.008987,-73.910689,40.647486,3.44025641,2355.48717949,59.30769231,0.54628217
rosebank,0.000002,-74.071037,40.611690,3.37933333,3262.26666667,58.93333333,0.59162446
tompkinsville,0.000023,-74.082781,40.633950,3.37933333,3262.26666667,58.93333333,0.59162446
stapleton,0.000091,-74.081395,40.619062,3.37933333,3262.26666667,58.93333333,0.59162446
grymes-hill,0.000039,-74.091795,40.621151,3.31250000,3521.93750000,68.12500000,0.52579282
grasmere,0.000006,-74.080458,40.600815,3.29000000,4146.45454545,73.45454545,0.53440190
bellerose,0.000134,-73.723124,40.739930,3.40000000,2795.11111111,43.44444444,0.53668489
mott-haven,0.000028,-73.922710,40.811137,3.50266667,3734.53333333,62.66666667,0.84867391
melrose,0.000483,-73.914510,40.809628,3.50266667,3734.53333333,62.66666667,0.84867391
central-harlem,0.000022,-73.946382,40.810601,3.08944444,4203.72222222,90.16666667,0.82582224
east-harlem,0.000073,-73.940810,40.804310,3.07454545,4525.63636364,99.40909091,0.83015066
manhattan-valley,0.000011,-73.966800,40.797983,2.76700000,8338.85000000,135.20000000,0.42748591
upper-west-side,0.000020,-73.976114,40.786539,2.76700000,8338.85000000,135.20000000,0.42748591
columbus-circle,0.000008,-73.982035,40.768200,2.56769231,6571.23076923,72.00000000,0.40802714
lincoln-square,0.000031,-73.989866,40.775508,2.56769231,6571.23076923,72.00000000,0.40802714
